id,display_name,works_api_url,h_index,works_count,country_code
https://openalex.org/A5053043999,Aaron J. Schein,https://api.openalex.org/works?filter=author.id:A5053043999,16,19,US
https://openalex.org/A5061449471,Afra Mashhadi,https://api.openalex.org/works?filter=author.id:A5061449471,16,91,US
https://openalex.org/A5033831688,Alberto Acerbi,https://api.openalex.org/works?filter=author.id:A5033831688,29,162,IT
https://openalex.org/A5007176508,Alex Pentland,https://api.openalex.org/works?filter=author.id:A5007176508,122,1033,US
https://openalex.org/A5029104172,Alex Rutherford,https://api.openalex.org/works?filter=author.id:A5029104172,13,53,DE
https://openalex.org/A5047198701,Alexander J. Gates,https://api.openalex.org/works?filter=author.id:A5047198701,13,45,US
https://openalex.org/A5108870187,Alina Fonseca Flores,https://api.openalex.org/works?filter=author.id:A5108870187,0,1,N/A
https://openalex.org/A5004403692,Alina Jade Barnett,https://api.openalex.org/works?filter=author.id:A5004403692,7,26,US
https://openalex.org/A5019023655,Alyssa Smith,https://api.openalex.org/works?filter=author.id:A5019023655,2,4,MX
https://openalex.org/A5038897083,Andrés Abeliuk,https://api.openalex.org/works?filter=author.id:A5038897083,14,76,CL
https://openalex.org/A5069503439,Angela Zavaleta Bernuy,https://api.openalex.org/works?filter=author.id:A5069503439,5,40,CA
https://openalex.org/A5002575847,Angelina Wang,https://api.openalex.org/works?filter=author.id:A5002575847,12,38,US
https://openalex.org/A5030629307,Aniket Kesari,https://api.openalex.org/works?filter=author.id:A5030629307,5,27,US
https://openalex.org/A5022479813,Anjalie Field,https://api.openalex.org/works?filter=author.id:A5022479813,31,138,US
https://openalex.org/A5102733770,Anna Seo Gyeong Choi,https://api.openalex.org/works?filter=author.id:A5102733770,2,6,US
https://openalex.org/A5078906245,Antonio Longa,https://api.openalex.org/works?filter=author.id:A5078906245,7,33,IT
https://openalex.org/A5089890523,Anubhab Das,https://api.openalex.org/works?filter=author.id:A5089890523,4,9,IN
https://openalex.org/A5078974283,Apostolos Fasianos,https://api.openalex.org/works?filter=author.id:A5078974283,8,26,GR
https://openalex.org/A5040192490,Arianna Pera,https://api.openalex.org/works?filter=author.id:A5040192490,2,7,DK
https://openalex.org/A5025112887,Artem Kuriksha,https://api.openalex.org/works?filter=author.id:A5025112887,2,5,US
https://openalex.org/A5101925935,Arunas Radzvilavicius,https://api.openalex.org/works?filter=author.id:A5101925935,5,21,NO
https://openalex.org/A5048789742,Ashton Anderson,https://api.openalex.org/works?filter=author.id:A5048789742,22,87,US
https://openalex.org/A5045356775,Asmeret Naugle,https://api.openalex.org/works?filter=author.id:A5045356775,5,52,US
https://openalex.org/A5043382223,Babak Hemmatian,https://api.openalex.org/works?filter=author.id:A5043382223,4,31,US
https://openalex.org/A5030641600,Babak Heydari,https://api.openalex.org/works?filter=author.id:A5030641600,20,97,MX
https://openalex.org/A5003963130,Bao-Tran Truong,https://api.openalex.org/works?filter=author.id:A5003963130,6,10,
https://openalex.org/A5049389261,Bence Ságvári,https://api.openalex.org/works?filter=author.id:A5049389261,10,55,HU
https://openalex.org/A5065476982,Benjamin Q. Huynh,https://api.openalex.org/works?filter=author.id:A5065476982,14,37,US
https://openalex.org/A5054308726,Bernardo García Bulle Bueno,https://api.openalex.org/works?filter=author.id:A5054308726,5,14,US
https://openalex.org/A5011857931,Bhargav Srinivasa Desikan,https://api.openalex.org/works?filter=author.id:A5011857931,6,20,GB
https://openalex.org/A5022729086,Bijin Joseph,https://api.openalex.org/works?filter=author.id:A5022729086,2,5,
https://openalex.org/A5017599308,Brady Lund,https://api.openalex.org/works?filter=author.id:A5017599308,20,201,US
https://openalex.org/A5076193392,Brenda Curtis,https://api.openalex.org/works?filter=author.id:A5076193392,25,145,US
https://openalex.org/A5015711710,Brian Uzzi,https://api.openalex.org/works?filter=author.id:A5015711710,51,192,US
https://openalex.org/A5048877432,Bruno Lepri,https://api.openalex.org/works?filter=author.id:A5048877432,47,344,IT
https://openalex.org/A5002621773,Caleb Ziems,https://api.openalex.org/works?filter=author.id:A5002621773,10,42,US
https://openalex.org/A5053733633,Carla Netto,https://api.openalex.org/works?filter=author.id:A5053733633,3,23,IT
https://openalex.org/A5061483468,Carsten Jung,https://api.openalex.org/works?filter=author.id:A5061483468,7,22,GB
https://openalex.org/A5033547967,Casey Doyle,https://api.openalex.org/works?filter=author.id:A5033547967,5,32,US
https://openalex.org/A5022747234,Chaoqun Ni,https://api.openalex.org/works?filter=author.id:A5022747234,19,63,US
https://openalex.org/A5063766667,Chris Chao Su,https://api.openalex.org/works?filter=author.id:A5063766667,7,25,US
https://openalex.org/A5028862879,Christopher P. Kempes,https://api.openalex.org/works?filter=author.id:A5028862879,22,132,US
https://openalex.org/A5086339933,Chudi Zhong,https://api.openalex.org/works?filter=author.id:A5086339933,7,17,US
https://openalex.org/A5099035918,Ciro Beneduce,https://api.openalex.org/works?filter=author.id:A5099035918,0,1,N/A
https://openalex.org/A5024087833,Colin F. Camerer,https://api.openalex.org/works?filter=author.id:A5024087833,116,498,US
https://openalex.org/A5023061106,Cristina Sarasua,https://api.openalex.org/works?filter=author.id:A5023061106,12,49,CH
https://openalex.org/A5070767948,Dallas Card,https://api.openalex.org/works?filter=author.id:A5070767948,23,60,US
https://openalex.org/A5086524212,Danaë Metaxa,https://api.openalex.org/works?filter=author.id:A5086524212,12,34,US
https://openalex.org/A5035425698,Daniel González‐Acuña,https://api.openalex.org/works?filter=author.id:A5035425698,34,325,CL
https://openalex.org/A5027079032,Daniel B. Larremore,https://api.openalex.org/works?filter=author.id:A5027079032,34,129,US
https://openalex.org/A5073734735,Daniel Matter,https://api.openalex.org/works?filter=author.id:A5073734735,8,30,DE
https://openalex.org/A5018502975,Daniel L. Rock,https://api.openalex.org/works?filter=author.id:A5018502975,63,181,US
https://openalex.org/A5064158757,Daniel M. Romero,https://api.openalex.org/works?filter=author.id:A5064158757,27,107,US
https://openalex.org/A5081008532,Daniele Quercia,https://api.openalex.org/works?filter=author.id:A5081008532,43,296,GB
https://openalex.org/A5002041772,Dashun Wang,https://api.openalex.org/works?filter=author.id:A5002041772,34,158,US
https://openalex.org/A5032167625,David J. Blok,https://api.openalex.org/works?filter=author.id:A5032167625,17,47,NL
https://openalex.org/A5089054864,David D. Fang,https://api.openalex.org/works?filter=author.id:A5089054864,43,222,US
https://openalex.org/A5037188851,David Gamba,https://api.openalex.org/works?filter=author.id:A5037188851,1,5,N/A
https://openalex.org/A5100766043,David García,https://api.openalex.org/works?filter=author.id:A5100766043,58,333,CO
https://openalex.org/A5081540617,David H. Rehkopf,https://api.openalex.org/works?filter=author.id:A5081540617,49,276,US
https://openalex.org/A5046126345,David Jurgens,https://api.openalex.org/works?filter=author.id:A5046126345,35,190,US
https://openalex.org/A5013670125,David Lazer,https://api.openalex.org/works?filter=author.id:A5013670125,60,449,US
https://openalex.org/A5054707908,David Rothschild,https://api.openalex.org/works?filter=author.id:A5054707908,26,223,GB
https://openalex.org/A5069298278,Davide Longo,https://api.openalex.org/works?filter=author.id:A5069298278,4,10,GB
https://openalex.org/A5004281470,Deb Roy,https://api.openalex.org/works?filter=author.id:A5004281470,41,289,US
https://openalex.org/A5092160841,Denis Hudon,https://api.openalex.org/works?filter=author.id:A5092160841,1,2,N/A
https://openalex.org/A5083334761,Derek Aguiar,https://api.openalex.org/works?filter=author.id:A5083334761,9,38,US
https://openalex.org/A5008551833,Derek Ouyang,https://api.openalex.org/works?filter=author.id:A5008551833,6,32,US
https://openalex.org/A5102791025,Devansh Jain,https://api.openalex.org/works?filter=author.id:A5102791025,5,14,US
https://openalex.org/A5101456958,Dhruv Gupta,https://api.openalex.org/works?filter=author.id:A5101456958,9,54,IN
https://openalex.org/A5113057263,Difan Jiao,https://api.openalex.org/works?filter=author.id:A5113057263,1,3,N/A
https://openalex.org/A5089413311,Diyi Yang,https://api.openalex.org/works?filter=author.id:A5089413311,42,321,US
https://openalex.org/A5003636926,Do Won Kim,https://api.openalex.org/works?filter=author.id:A5003636926,25,226,KR
https://openalex.org/A5010846099,Dong-Hyeon Seo,https://api.openalex.org/works?filter=author.id:A5010846099,4,11,KR
https://openalex.org/A5069137598,Dong‐Hyun Kang,https://api.openalex.org/works?filter=author.id:A5069137598,54,322,KR
https://openalex.org/A5040821714,Dongyeop Kang,https://api.openalex.org/works?filter=author.id:A5040821714,17,159,US
https://openalex.org/A5064910304,Doug Beeferman,https://api.openalex.org/works?filter=author.id:A5064910304,12,40,US
https://openalex.org/A5036032919,Douglas Guilbeault,https://api.openalex.org/works?filter=author.id:A5036032919,12,44,US
https://openalex.org/A5063445465,Drew Dimmery,https://api.openalex.org/works?filter=author.id:A5063445465,6,35,US
https://openalex.org/A5015761687,Duccio Piovani,https://api.openalex.org/works?filter=author.id:A5015761687,6,21,GB
https://openalex.org/A5093587867,Duncan Cassells,https://api.openalex.org/works?filter=author.id:A5093587867,1,2,FR
https://openalex.org/A5000868394,Eaman Jahani,https://api.openalex.org/works?filter=author.id:A5000868394,10,38,US
https://openalex.org/A5013389509,Asli Ebru Şanlıtürk,https://api.openalex.org/works?filter=author.id:A5013389509,3,15,DE
https://openalex.org/A5040483533,Eduardo López‐Collazo,https://api.openalex.org/works?filter=author.id:A5040483533,42,191,ES
https://openalex.org/A5059356040,Elisabeth Stockinger,https://api.openalex.org/works?filter=author.id:A5059356040,2,6,CH
https://openalex.org/A5044856388,Elizabeth T. Chin,https://api.openalex.org/works?filter=author.id:A5044856388,17,52,US
https://openalex.org/A5086453253,Emilio Zagheni,https://api.openalex.org/works?filter=author.id:A5086453253,34,195,DE
https://openalex.org/A5049417901,Emily Tran,https://api.openalex.org/works?filter=author.id:A5049417901,1,9,US
https://openalex.org/A5067807487,Emma Pierson,https://api.openalex.org/works?filter=author.id:A5067807487,23,103,US
https://openalex.org/A5016545677,Emma Wang,https://api.openalex.org/works?filter=author.id:A5016545677,10,38,US
https://openalex.org/A5026626448,Eni Mustafaraj,https://api.openalex.org/works?filter=author.id:A5026626448,17,110,US
https://openalex.org/A5116269664,Enrico Verdolotti,https://api.openalex.org/works?filter=author.id:A5116269664,0,0,N/A
https://openalex.org/A5080592381,Erdem Yörük,https://api.openalex.org/works?filter=author.id:A5080592381,18,94,GB
https://openalex.org/A5024795472,Éric Gilbert,https://api.openalex.org/works?filter=author.id:A5024795472,56,207,US
https://openalex.org/A5043228682,Eric Horvitz,https://api.openalex.org/works?filter=author.id:A5043228682,92,706,US
https://openalex.org/A5046542764,Eric Malmi,https://api.openalex.org/works?filter=author.id:A5046542764,21,84,CH
https://openalex.org/A5033922950,Ernesto J. Calvo,https://api.openalex.org/works?filter=author.id:A5033922950,45,213,AR
https://openalex.org/A5001994692,Esin Durmus,https://api.openalex.org/works?filter=author.id:A5001994692,21,56,US
https://openalex.org/A5088539840,Esteban Moro,https://api.openalex.org/works?filter=author.id:A5088539840,37,182,US
https://openalex.org/A5049679668,Ethan Zuckerman,https://api.openalex.org/works?filter=author.id:A5049679668,20,78,US
https://openalex.org/A5041494411,Eugene Jang,https://api.openalex.org/works?filter=author.id:A5041494411,17,46,US
https://openalex.org/A5046927655,Fabian Baumann,https://api.openalex.org/works?filter=author.id:A5046927655,15,56,DE
https://openalex.org/A5012811021,Fabio Carrella,https://api.openalex.org/works?filter=author.id:A5012811021,3,15,GB
https://openalex.org/A5076364930,Farnaz Jahanbakhsh,https://api.openalex.org/works?filter=author.id:A5076364930,8,15,US
https://openalex.org/A5061723972,Federico Zimmerman,https://api.openalex.org/works?filter=author.id:A5061723972,1,1,AR
https://openalex.org/A5112943904,Felix Patrick Sedgwick Wallis,https://api.openalex.org/works?filter=author.id:A5112943904,0,1,GB
https://openalex.org/A5079914638,Feng Fu,https://api.openalex.org/works?filter=author.id:A5079914638,54,617,CN
https://openalex.org/A5061444760,Fereshteh Amini,https://api.openalex.org/works?filter=author.id:A5061444760,11,31,US
https://openalex.org/A5086501120,Fernanda Ferreira,https://api.openalex.org/works?filter=author.id:A5086501120,56,239,US
https://openalex.org/A5042920909,Fernando Chirigati,https://api.openalex.org/works?filter=author.id:A5042920909,16,90,US
https://openalex.org/A5025683130,Filipi N. Silva,https://api.openalex.org/works?filter=author.id:A5025683130,20,97,US
https://openalex.org/A5021346979,Filippo Menczer,https://api.openalex.org/works?filter=author.id:A5021346979,75,670,BR
https://openalex.org/A5088178289,Fiona Anting Tan,https://api.openalex.org/works?filter=author.id:A5088178289,6,19,SG
https://openalex.org/A5004596083,Fırat Duruşan,https://api.openalex.org/works?filter=author.id:A5004596083,5,20,TR
https://openalex.org/A5091815434,Florian Saurwein,https://api.openalex.org/works?filter=author.id:A5091815434,15,83,DE
https://openalex.org/A5089362945,Sarah Knight,https://api.openalex.org/works?filter=author.id:A5089362945,21,41,US
https://openalex.org/A5013385420,Francesco Pierri,https://api.openalex.org/works?filter=author.id:A5013385420,18,352,IT
https://openalex.org/A5039966234,Francisco Barreras,https://api.openalex.org/works?filter=author.id:A5039966234,3,24,US
https://openalex.org/A5017437256,Frank Mangold,https://api.openalex.org/works?filter=author.id:A5017437256,7,31,DE
https://openalex.org/A5057650206,Frank Schweitzer,https://api.openalex.org/works?filter=author.id:A5057650206,56,488,CH
https://openalex.org/A5062726415,Frederik Riedel,https://api.openalex.org/works?filter=author.id:A5062726415,4,7,DE
https://openalex.org/A5077079991,Friedolin Merhout,https://api.openalex.org/works?filter=author.id:A5077079991,9,15,DK
https://openalex.org/A5040217228,Fujio Toriumi,https://api.openalex.org/works?filter=author.id:A5040217228,16,228,JP
https://openalex.org/A5048697208,Fynn Bachmann,https://api.openalex.org/works?filter=author.id:A5048697208,2,5,DE
https://openalex.org/A5080267104,Genki Ichinose,https://api.openalex.org/works?filter=author.id:A5080267104,17,84,JP
https://openalex.org/A5023509726,Gian Maria Campedelli,https://api.openalex.org/works?filter=author.id:A5023509726,12,65,IT
https://openalex.org/A5064475993,Giona Casiraghi,https://api.openalex.org/works?filter=author.id:A5064475993,10,55,CH
https://openalex.org/A5056583184,Giovanni Luca Ciampaglia,https://api.openalex.org/works?filter=author.id:A5056583184,22,78,US
https://openalex.org/A5063367289,Giovanni Petri,https://api.openalex.org/works?filter=author.id:A5063367289,31,137,US
https://openalex.org/A5058033787,Giulia Cencetti,https://api.openalex.org/works?filter=author.id:A5058033787,13,53,IT
https://openalex.org/A5076690603,Giulia Martini,https://api.openalex.org/works?filter=author.id:A5076690603,28,200,IT
https://openalex.org/A5017025292,Giuseppe Veltri,https://api.openalex.org/works?filter=author.id:A5017025292,28,402,IT
https://openalex.org/A5007136526,Rossella Russo,https://api.openalex.org/works?filter=author.id:A5007136526,38,158,IT
https://openalex.org/A5020533147,Gordon Pennycook,https://api.openalex.org/works?filter=author.id:A5020533147,67,257,US
https://openalex.org/A5107185224,Grant Bunn,https://api.openalex.org/works?filter=author.id:A5107185224,0,1,N/A
https://openalex.org/A5073672615,Grant Schoenebeck,https://api.openalex.org/works?filter=author.id:A5073672615,21,138,US
https://openalex.org/A5055926787,Guangyuan Weng,https://api.openalex.org/works?filter=author.id:A5055926787,5,34,CN
https://openalex.org/A5073430015,G. Falmagne,https://api.openalex.org/works?filter=author.id:A5073430015,25,336,FR
https://openalex.org/A5061923992,Haewoon Kwak,https://api.openalex.org/works?filter=author.id:A5061923992,38,207,US
https://openalex.org/A5045331047,Hang Jiang,https://api.openalex.org/works?filter=author.id:A5045331047,26,136,CN
https://openalex.org/A5030654899,Hannah Kinzer,https://api.openalex.org/works?filter=author.id:A5030654899,5,16,US
https://openalex.org/A5068831099,Peng Geng,https://api.openalex.org/works?filter=author.id:A5068831099,65,1029,CN
https://openalex.org/A5049483871,Haohan Chen,https://api.openalex.org/works?filter=author.id:A5049483871,13,68,CN
https://openalex.org/A5012164081,Haoning Xue,https://api.openalex.org/works?filter=author.id:A5012164081,4,15,US
https://openalex.org/A5111578200,Harsh Kumar,https://api.openalex.org/works?filter=author.id:A5111578200,35,322,IN
https://openalex.org/A5019897078,Harsh R. Parikh,https://api.openalex.org/works?filter=author.id:A5019897078,10,58,US
https://openalex.org/A5012739163,Haruhiko Tashiro,https://api.openalex.org/works?filter=author.id:A5012739163,6,16,JP
https://openalex.org/A5022754313,Hause Lin,https://api.openalex.org/works?filter=author.id:A5022754313,16,75,US
https://openalex.org/A5101854927,Hazem Ibrahim,https://api.openalex.org/works?filter=author.id:A5101854927,12,25,FI
https://openalex.org/A5006910348,Heleen J. Janssen,https://api.openalex.org/works?filter=author.id:A5006910348,13,42,NL
https://openalex.org/A5054311085,Hend Alrasheed,https://api.openalex.org/works?filter=author.id:A5054311085,10,35,SA
https://openalex.org/A5083062158,H. Harald Freudenthaler,https://api.openalex.org/works?filter=author.id:A5083062158,24,48,AT
https://openalex.org/A5106113037,Herman Brunborg,https://api.openalex.org/works?filter=author.id:A5106113037,1,1,N/A
https://openalex.org/A5000373924,Heysung Lee,https://api.openalex.org/works?filter=author.id:A5000373924,3,8,US
https://openalex.org/A5006651432,Hilke Schellmann,https://api.openalex.org/works?filter=author.id:A5006651432,3,5,US
https://openalex.org/A5052717630,Hiroki Sayama,https://api.openalex.org/works?filter=author.id:A5052717630,36,341,US
https://openalex.org/A5011168888,Homa Hosseinmardi,https://api.openalex.org/works?filter=author.id:A5011168888,12,21,US
https://openalex.org/A5058226478,Honglin Bao,https://api.openalex.org/works?filter=author.id:A5058226478,4,12,US
https://openalex.org/A5018646665,Hope Schroeder,https://api.openalex.org/works?filter=author.id:A5018646665,2,7,US
https://openalex.org/A5065023939,Holly Zhou,https://api.openalex.org/works?filter=author.id:A5065023939,21,52,US
https://openalex.org/A5102688812,Huayin Luo,https://api.openalex.org/works?filter=author.id:A5102688812,1,4,CA
https://openalex.org/A5065212478,Huilian Sophie Qiu,https://api.openalex.org/works?filter=author.id:A5065212478,6,21,US
https://openalex.org/A5025745021,Hyejin Youn,https://api.openalex.org/works?filter=author.id:A5025745021,18,55,CA
https://openalex.org/A5104878067,Ibrahim Enes Atac,https://api.openalex.org/works?filter=author.id:A5104878067,0,1,US
https://openalex.org/A5007166081,Ichiro Sakata,https://api.openalex.org/works?filter=author.id:A5007166081,34,129,JP
https://openalex.org/A5095383854,Ihsan Kahveci,https://api.openalex.org/works?filter=author.id:A5095383854,1,1,N/A
https://openalex.org/A5073879118,Ilaria Lauzana,https://api.openalex.org/works?filter=author.id:A5073879118,2,2,CH
https://openalex.org/A5053200092,Ilia Sucholutsky,https://api.openalex.org/works?filter=author.id:A5053200092,10,76,US
https://openalex.org/A5095335105,Indraneel Mane,https://api.openalex.org/works?filter=author.id:A5095335105,0,1,N/A
https://openalex.org/A5010287399,Inho Hong,https://api.openalex.org/works?filter=author.id:A5010287399,6,37,KR
https://openalex.org/A5078665583,Isaac Slaughter,https://api.openalex.org/works?filter=author.id:A5078665583,2,6,US
https://openalex.org/A5025356846,Ishaan Gupta,https://api.openalex.org/works?filter=author.id:A5025356846,18,100,US
https://openalex.org/A5061837561,Ivan Burkov,https://api.openalex.org/works?filter=author.id:A5061837561,3,14,RU
https://openalex.org/A5069671758,Ivano Bison,https://api.openalex.org/works?filter=author.id:A5069671758,12,43,IT
https://openalex.org/A5009232244,Iyad Rahwan,https://api.openalex.org/works?filter=author.id:A5009232244,44,332,DE
https://openalex.org/A5114281370,Işık Topçu,https://api.openalex.org/works?filter=author.id:A5114281370,1,1,TR
https://openalex.org/A5039792659,JF Bonnefon,https://api.openalex.org/works?filter=author.id:A5039792659,0,1,N/A
https://openalex.org/A5040974039,Jacob Aarup Dalsgaard,https://api.openalex.org/works?filter=author.id:A5040974039,3,4,DK
https://openalex.org/A5026429870,Jad Kabbara,https://api.openalex.org/works?filter=author.id:A5026429870,4,29,US
https://openalex.org/A5101501438,Jaeyeon Kim,https://api.openalex.org/works?filter=author.id:A5101501438,26,181,US
https://openalex.org/A5002187701,Jaideep Srivastava,https://api.openalex.org/works?filter=author.id:A5002187701,50,541,US
https://openalex.org/A5022229311,James Alex Bonus,https://api.openalex.org/works?filter=author.id:A5022229311,12,38,US
https://openalex.org/A5041299495,James W. Crissman,https://api.openalex.org/works?filter=author.id:A5041299495,13,25,JP
https://openalex.org/A5071261828,James Evans,https://api.openalex.org/works?filter=author.id:A5071261828,59,697,US
https://openalex.org/A5014437029,Jana Lasser,https://api.openalex.org/works?filter=author.id:A5014437029,15,117,AT
https://openalex.org/A5045528962,Jeffrey T. Hancock,https://api.openalex.org/works?filter=author.id:A5045528962,67,330,US
https://openalex.org/A5077795637,Jennifer Pan,https://api.openalex.org/works?filter=author.id:A5077795637,28,245,US
https://openalex.org/A5064023275,J. G. McLeod,https://api.openalex.org/works?filter=author.id:A5064023275,56,165,US
https://openalex.org/A5019562492,Jeffrey Field,https://api.openalex.org/works?filter=author.id:A5019562492,48,135,US
https://openalex.org/A5068008545,Jessica Hullman,https://api.openalex.org/works?filter=author.id:A5068008545,30,147,US
https://openalex.org/A5100754509,Jiayi Huang,https://api.openalex.org/works?filter=author.id:A5100754509,43,310,US
https://openalex.org/A5083931769,Jiakai Shi,https://api.openalex.org/works?filter=author.id:A5083931769,3,9,CA
https://openalex.org/A5019698232,Jie Gao,https://api.openalex.org/works?filter=author.id:A5019698232,37,441,CN
https://openalex.org/A5100380043,Jiayu Chen,https://api.openalex.org/works?filter=author.id:A5100380043,30,197,CN
https://openalex.org/A5102918288,Jiayu Zheng,https://api.openalex.org/works?filter=author.id:A5102918288,13,35,CN
https://openalex.org/A5027363334,Chu Jie Jiessie Tie,https://api.openalex.org/works?filter=author.id:A5027363334,1,1,CA
https://openalex.org/A5100336827,Jing Li,https://api.openalex.org/works?filter=author.id:A5100336827,71,1554,CN
https://openalex.org/A5100455090,Young‐Eun Kim,https://api.openalex.org/works?filter=author.id:A5100455090,89,415,KR
https://openalex.org/A5020144785,Jing Han,https://api.openalex.org/works?filter=author.id:A5020144785,40,182,CN
https://openalex.org/A5062319704,Jian Sun,https://api.openalex.org/works?filter=author.id:A5062319704,36,507,CN
https://openalex.org/A5100435139,Jingwen Zhang,https://api.openalex.org/works?filter=author.id:A5100435139,47,399,CN
https://openalex.org/A5102922371,Jinhyuk Yun,https://api.openalex.org/works?filter=author.id:A5102922371,6,40,KR
https://openalex.org/A5100391612,Ji‐Soo Kim,https://api.openalex.org/works?filter=author.id:A5100391612,47,544,KR
https://openalex.org/A5017357324,Jisu Huh,https://api.openalex.org/works?filter=author.id:A5017357324,28,106,US
https://openalex.org/A5084955495,Jisun An,https://api.openalex.org/works?filter=author.id:A5084955495,30,175,KR
https://openalex.org/A5091604689,Ji Sung Yoon,https://api.openalex.org/works?filter=author.id:A5091604689,21,116,KR
https://openalex.org/A5054808675,Joel Z. Leibo,https://api.openalex.org/works?filter=author.id:A5054808675,40,184,GB
https://openalex.org/A5082461253,Johan Bollen,https://api.openalex.org/works?filter=author.id:A5082461253,39,167,US
https://openalex.org/A5072263832,Johan Ugander,https://api.openalex.org/works?filter=author.id:A5072263832,22,104,US
https://openalex.org/A5040094911,Johanna Hidalgo,https://api.openalex.org/works?filter=author.id:A5040094911,3,13,US
https://openalex.org/A5085714892,John Bryden,https://api.openalex.org/works?filter=author.id:A5085714892,18,164,NO
https://openalex.org/A5006240593,John P. Diaz,https://api.openalex.org/works?filter=author.id:A5006240593,17,101,US
https://openalex.org/A5077125314,John J. Horton,https://api.openalex.org/works?filter=author.id:A5077125314,26,119,US
https://openalex.org/A5055710645,Jon Kleinberg,https://api.openalex.org/works?filter=author.id:A5055710645,121,680,US
https://openalex.org/A5075221940,Jonathan Stray,https://api.openalex.org/works?filter=author.id:A5075221940,10,34,US
https://openalex.org/A5114469997,Jonathan Vincentius,https://api.openalex.org/works?filter=author.id:A5114469997,0,1,N/A
https://openalex.org/A5012381948,Joost Rietveld,https://api.openalex.org/works?filter=author.id:A5012381948,12,43,GB
https://openalex.org/A5092887068,Jordan Llorin,https://api.openalex.org/works?filter=author.id:A5092887068,2,9,US
https://openalex.org/A5020837142,Jordyn Young,https://api.openalex.org/works?filter=author.id:A5020837142,5,14,US
https://openalex.org/A5063065481,Josephine Lukito,https://api.openalex.org/works?filter=author.id:A5063065481,16,55,US
https://openalex.org/A5007313170,Josh Nguyen,https://api.openalex.org/works?filter=author.id:A5007313170,1,1,N/A
https://openalex.org/A5048428275,Joshua Ashkinaze,https://api.openalex.org/works?filter=author.id:A5048428275,2,8,US
https://openalex.org/A5035107313,Joshua Garland,https://api.openalex.org/works?filter=author.id:A5035107313,15,80,US
https://openalex.org/A5050709026,Joshua Introne,https://api.openalex.org/works?filter=author.id:A5050709026,13,32,US
https://openalex.org/A5058954591,João Sedoc,https://api.openalex.org/works?filter=author.id:A5058954591,20,140,US
https://openalex.org/A5007289706,Juan Diego Porras-Alvarado,https://api.openalex.org/works?filter=author.id:A5007289706,6,18,US
https://openalex.org/A5040399099,Julia Kim‐Cohen,https://api.openalex.org/works?filter=author.id:A5040399099,26,30,US
https://openalex.org/A5084303908,Júlia Koltai,https://api.openalex.org/works?filter=author.id:A5084303908,11,60,HU
https://openalex.org/A5038833789,Julia Mendelsohn,https://api.openalex.org/works?filter=author.id:A5038833789,9,22,US
https://openalex.org/A5089082846,Julia Witte Zimmerman,https://api.openalex.org/works?filter=author.id:A5089082846,2,7,US
https://openalex.org/A5006695988,Julian Kohne,https://api.openalex.org/works?filter=author.id:A5006695988,4,10,DE
https://openalex.org/A5017688180,Julian Nyarko,https://api.openalex.org/works?filter=author.id:A5017688180,9,48,US
https://openalex.org/A5013134790,Jun Luo,https://api.openalex.org/works?filter=author.id:A5013134790,105,488,CN
https://openalex.org/A5110689274,Junyuan Wu,https://api.openalex.org/works?filter=author.id:A5110689274,20,29,US
https://openalex.org/A5087362167,Junghyun Lim,https://api.openalex.org/works?filter=author.id:A5087362167,19,75,KR
https://openalex.org/A5077849607,Jung Min Han,https://api.openalex.org/works?filter=author.id:A5077849607,37,163,KR
